battery_power,clock_speed,dual_sim,four_g,mobile_weight,px_height,px_width,ram,Screen_Height,Screen_Width,touch_screen,wifi,Price
1436,2.4,1,1,106,189,1411,2488,8,4,0,0,10000
1251,0.5,1,1,133,308,591,1052,11,9,0,0,10000
636,0.5,0,1,152,148,742,2927,15,6,0,0,30000
1354,0.7,1,1,136,297,918,2090,5,1,1,0,10000
930,0.5,1,1,190,1050,1726,2131,7,2,0,1,20000
1830,1,0,1,117,1191,1882,3362,13,10,0,0,20000
1424,0.5,1,1,80,1399,1663,1053,14,11,1,1,20000
583,0.9,1,0,88,1658,1794,1799,16,9,1,0,10000
648,0.5,1,1,109,1153,1817,3124,5,0,0,0,10000
1203,0.5,1,1,109,35,510,1672,17,13,1,0,30000
1777,2.2,1,0,100,553,874,1552,10,8,1,0,10000
1299,2.8,1,0,83,46,908,1938,19,8,0,1,20000
1494,1.9,0,1,129,207,1177,3202,13,1,0,0,20000
527,0.7,1,0,128,67,1924,1302,13,7,0,0,20000
793,2.8,1,1,179,818,1006,2296,12,0,1,0,10000
873,0.5,1,0,152,1257,1411,575,15,8,0,1,10000
722,1.1,0,0,93,138,1371,2359,13,6,0,0,30000
1250,1.5,0,1,167,11,1020,3314,6,5,1,1,10000
1358,1.7,0,0,147,889,1635,440,14,10,0,0,20000
1035,1.9,1,0,173,831,1709,2002,17,8,1,0,20000
1289,0.8,1,1,161,713,1854,3167,14,8,1,0,20000
1445,2.2,1,0,82,527,1393,3480,17,16,1,1,10000
1702,2.3,1,1,107,1284,1643,595,10,0,0,1,10000
534,0.5,1,0,85,911,1220,2466,5,3,1,1,30000
628,1.8,0,0,87,1047,1534,1337,12,7,1,0,10000
713,1.4,1,0,98,123,1477,1462,19,18,0,1,20000
1207,0.5,0,0,112,406,681,503,7,3,1,0,20000
683,2.1,0,0,197,927,1135,2066,9,0,0,0,20000
594,2.6,0,0,196,407,528,708,17,5,1,1,10000
537,2,0,1,103,1041,1430,2029,10,5,1,1,10000
1565,0.5,0,0,121,781,1364,308,19,17,1,1,30000
1052,0.9,0,0,195,1191,1839,552,6,1,0,1,10000
713,1.6,0,1,89,103,1760,2082,15,10,0,0,20000
1766,0.5,1,0,141,125,1227,3314,9,7,0,1,20000
584,1.7,1,1,199,919,1343,3996,12,9,1,1,20000
1541,1.5,1,1,109,536,1656,1795,7,3,1,1,10000
837,2.4,1,0,104,638,1831,594,16,6,0,1,10000
935,0.5,1,1,155,639,1087,2473,10,4,0,1,30000
665,0.7,0,1,185,496,1804,690,5,2,0,0,10000
680,2.4,0,1,157,686,1418,3845,15,1,1,1,20000
877,1.5,1,1,195,1064,1985,2004,11,8,1,1,20000
1493,1.5,1,0,102,240,1414,2083,19,15,1,1,20000
1762,0.6,0,1,83,525,704,2661,9,7,1,0,10000
842,1.8,1,0,124,348,730,1903,8,4,1,0,10000
925,2.1,0,0,196,1262,1520,2466,8,0,0,0,30000
1692,2.1,0,1,106,1899,1904,3779,9,3,1,1,10000
1576,2.2,0,0,139,258,789,3904,5,1,1,1,20000
1065,1.7,1,1,162,1188,1948,265,8,0,0,0,20000
958,1.6,0,1,200,730,751,1417,10,4,0,1,20000
623,0.8,0,1,197,484,1238,1769,10,1,0,0,10000
897,1.4,1,0,171,547,1852,2948,12,3,0,1,10000
1110,1.5,0,1,152,800,1455,2572,16,5,0,1,30000
616,2.2,0,1,150,347,513,3267,17,9,0,0,10000
1680,1.2,1,1,168,679,1231,1459,15,3,1,0,20000
1715,1.3,0,1,94,1224,1676,1633,15,10,1,1,20000
983,0.6,1,1,130,948,1205,2052,5,3,0,1,20000
720,0.9,1,1,165,366,1234,1086,14,7,1,0,10000
1660,0.6,0,1,169,223,1777,2402,12,10,1,1,10000
1564,1.5,1,0,108,1619,1962,3376,7,0,1,0,30000
592,0.8,1,0,103,332,970,1507,5,0,0,1,10000
969,1.8,1,1,158,167,909,641,9,1,0,1,20000
1356,0.5,1,0,131,782,951,3451,5,2,1,1,20000
504,1,0,0,189,881,1129,1607,15,0,1,1,20000
1546,0.5,1,1,101,91,1317,3521,15,11,0,0,10000
689,2.9,1,1,147,487,722,1241,9,0,0,0,10000
1685,0.6,0,0,137,120,1429,881,6,3,1,1,30000
1792,1,0,1,170,1626,1913,2563,18,14,0,1,10000
1786,1.2,0,0,123,74,865,3033,14,11,1,0,20000
1944,0.6,1,1,132,634,1079,769,19,13,0,1,20000
1077,2.5,0,1,131,334,1079,3454,17,11,0,1,20000
648,1.8,0,1,195,931,1811,819,10,3,0,0,10000
1702,0.5,1,0,185,921,1351,435,12,9,1,1,10000
1571,2.9,0,0,150,805,956,586,10,9,1,1,30000
856,1.1,1,1,125,1057,1931,650,17,0,0,1,10000
1786,2.6,0,0,115,616,912,3038,18,0,0,0,20000
914,0.7,0,1,198,740,840,3736,14,8,0,0,20000
1615,2.8,0,0,117,542,678,2948,8,3,1,0,20000
649,1.4,0,1,190,344,1551,739,18,1,1,0,10000
1646,2.5,0,1,200,211,1608,686,8,6,1,0,10000
1189,1.9,0,0,164,79,615,841,13,10,1,0,30000
1043,2.7,0,0,83,887,893,1183,5,3,0,0,10000
1920,0.6,1,1,131,670,1152,3943,13,0,1,0,20000
1220,2.8,0,0,109,383,1249,1037,6,4,0,0,20000
1748,0.5,1,1,114,718,1109,2633,16,0,0,0,20000
907,2.6,1,0,160,144,896,3911,13,6,0,0,10000
1193,2.3,0,0,158,1442,1904,1958,7,5,0,0,10000
1766,0.5,1,1,122,291,1318,3297,7,5,0,0,30000
1278,1,0,1,170,1352,1775,3141,6,2,1,1,10000
1234,1.7,1,0,174,209,725,3351,12,9,0,1,20000
1961,1.5,0,0,100,861,1888,2355,14,7,1,1,20000
1745,2.9,0,1,105,426,1629,1308,5,0,1,0,20000
1442,0.6,1,0,127,266,642,991,14,8,0,0,10000
1083,2.9,1,1,173,523,542,3248,8,6,0,1,10000
868,0.9,0,0,137,40,1311,1519,13,0,0,1,30000
864,1.6,1,1,88,262,1436,493,18,9,1,0,10000
1142,1.2,0,0,114,623,769,1747,7,0,1,0,20000
608,0.5,1,0,94,4,1351,2517,16,8,1,1,20000
983,1.8,0,1,187,1001,1176,1389,17,8,1,1,20000
1720,1.6,0,1,188,334,896,2522,10,5,0,1,10000
1802,1.2,1,0,116,453,963,1885,10,9,1,0,10000
591,2.1,1,1,196,952,1726,704,14,5,1,1,30000
1205,2.7,0,0,163,321,1870,953,18,11,1,1,10000
1369,1.7,1,0,108,1451,1469,3206,16,15,0,0,20000
713,0.9,1,0,94,1048,1123,928,12,10,0,1,20000
1082,2.3,1,0,101,398,724,2177,12,2,1,0,20000
1719,2.1,1,0,187,417,520,2610,10,1,1,1,10000
1544,2.4,0,1,186,470,844,489,9,4,0,1,10000
1090,2.3,0,1,128,1217,1670,3839,17,3,0,1,30000
1991,2.8,0,1,181,298,1037,1861,8,5,1,1,10000
1367,2.9,0,0,176,36,642,299,6,2,1,0,20000
1179,0.5,0,1,182,85,1451,340,16,5,0,0,20000
721,2.7,1,1,102,655,1255,3606,10,0,1,1,20000
1549,1.8,1,0,91,167,990,799,7,3,0,1,10000
1349,2.1,1,0,134,212,623,2367,11,7,0,1,10000
1799,1,0,1,123,617,1386,445,10,8,1,0,30000
1075,0.5,1,0,122,271,1769,3927,8,3,0,0,10000
684,0.9,1,1,157,159,1738,3756,17,5,1,1,20000
1837,0.5,0,0,162,786,872,770,14,1,0,1,20000
1619,1.9,0,1,138,46,562,1641,7,2,0,0,20000
965,1.4,0,0,197,645,1275,2343,17,12,0,0,10000
730,1.5,0,0,122,1371,1677,2787,10,8,0,1,10000
1361,1.4,0,0,169,881,1382,2495,8,7,0,1,30000
1494,1.6,0,1,158,449,790,3208,11,9,0,0,10000
1027,0.8,0,0,146,338,534,1234,7,4,0,1,20000
1807,0.8,1,1,97,1332,1814,1069,7,6,0,0,20000
709,2.4,1,0,130,119,1531,3568,16,14,0,1,20000
689,1.4,0,0,103,256,823,3585,10,1,0,0,10000
955,0.5,0,0,155,428,1254,1974,14,1,1,0,10000
1872,1.9,0,0,111,1546,1879,2419,15,5,0,0,30000
1259,1.2,1,0,97,1210,1989,340,17,13,0,1,10000
695,1.2,0,1,169,789,1211,2282,5,2,1,0,20000
1969,1.2,1,0,132,390,756,298,10,1,1,0,20000
759,2.5,0,1,162,110,1317,968,6,2,0,0,20000
936,1,0,0,153,1330,1686,2391,12,6,1,1,10000
1176,2.1,0,1,168,674,1455,1534,6,2,0,0,10000
1802,2.7,1,1,101,253,590,696,14,7,1,0,30000
772,1,1,1,97,317,1805,2782,7,0,0,0,10000
1318,2.4,0,1,136,183,661,755,18,3,0,1,20000
591,0.5,1,1,90,892,1603,3746,5,0,1,0,20000
569,2.5,1,0,124,388,605,2651,17,7,0,0,20000
764,1,1,1,124,52,539,1341,19,1,0,0,10000
1056,2.1,1,1,101,914,979,2651,15,5,1,1,10000
1982,1.6,0,1,80,287,593,1824,13,3,1,1,30000
1830,0.5,0,0,160,773,1353,1905,16,3,1,1,10000
1122,0.5,0,1,156,675,1163,1456,9,3,1,0,20000
1023,0.7,0,1,153,367,1985,3155,11,10,1,1,20000
1283,2.4,1,1,93,510,980,773,17,7,1,0,20000
1602,1.6,1,1,99,1325,1800,1829,18,17,0,0,10000
732,1.3,0,1,163,1661,1836,3883,12,2,0,1,10000
1854,0.9,1,1,195,665,718,1675,14,12,0,1,30000
718,1.6,1,1,93,662,997,1601,10,9,1,1,10000
897,2,0,1,154,0,994,1958,7,5,1,0,20000
1405,1.7,0,0,107,284,1036,2376,19,6,1,0,20000
798,0.6,1,1,110,661,1951,1647,12,2,0,0,20000
1035,2.7,0,0,157,757,1912,3548,14,4,1,1,10000
1396,0.6,0,0,134,560,1177,2694,18,3,0,1,10000
1749,0.5,1,1,178,470,775,2195,5,4,0,1,30000
1588,2.5,0,1,148,146,822,2506,5,3,0,0,10000
1600,0.5,0,1,94,1315,1710,2073,9,5,1,0,20000
1522,2.2,0,0,162,533,1696,3767,15,9,0,1,20000
1279,2.5,0,1,105,560,1633,1150,7,2,0,0,20000
719,2.9,0,0,102,405,1141,841,9,1,0,0,10000
544,0.5,1,1,129,227,610,1675,13,4,1,0,10000
1007,2.9,1,1,185,479,831,1301,8,6,1,0,30000
590,1.2,1,0,141,227,509,1817,10,0,1,0,10000
1788,0.5,0,1,141,149,1022,2321,7,5,1,0,20000
748,1.4,0,0,110,88,709,1974,17,5,1,1,20000
757,0.9,1,0,157,114,819,3433,6,5,1,0,20000
1561,1.6,1,1,174,662,874,1205,12,7,1,0,10000
1327,2.8,0,0,89,441,1721,872,7,5,1,1,10000
797,1.5,1,0,81,888,1466,2052,9,3,1,1,30000
727,2.5,1,1,193,664,711,3654,9,1,1,0,10000
686,2.7,1,0,194,64,745,1503,10,0,0,0,20000
1515,2.1,1,1,176,747,1247,3104,6,5,0,0,20000
555,0.5,1,0,163,956,1010,343,19,14,1,1,20000
1589,0.6,0,0,112,776,1397,3430,7,5,1,1,10000
1976,2.6,1,0,136,652,1933,2470,11,1,0,0,10000
1884,1,1,0,149,1168,1179,1396,15,8,1,1,30000
1063,2,0,0,86,201,582,2668,12,5,0,0,10000
672,0.6,1,0,194,724,1127,1457,14,10,0,1,20000
635,0.5,0,0,110,599,1299,2452,19,17,0,0,20000
1906,1.9,1,0,113,3,629,1871,13,5,0,1,20000
1753,0.7,0,0,191,1652,1983,1112,8,2,1,1,10000
659,1.4,1,1,85,190,657,967,10,1,0,1,10000
1583,1.2,1,0,148,1171,1673,2498,13,6,0,1,30000
1783,2.9,1,0,104,1081,1979,387,14,5,1,0,10000
1667,1,1,1,138,1211,1396,635,17,7,0,0,20000
640,1.3,1,1,143,976,1353,2711,15,7,1,0,20000
1913,1.8,0,0,111,675,742,2023,17,13,1,0,20000
538,1.1,1,1,163,455,537,2215,9,3,1,1,10000
1191,0.8,0,1,89,42,807,824,19,18,0,0,10000
816,3,1,0,117,1196,1651,3851,10,3,0,1,30000
915,0.5,1,1,199,503,986,2156,7,3,1,0,10000
1157,0.8,0,0,88,1694,1798,2885,8,4,0,1,20000
1201,0.5,0,0,99,306,558,495,15,6,1,1,20000
1379,1.1,1,1,129,838,885,2358,10,5,1,0,20000
1483,2.2,0,1,169,291,651,1744,6,3,0,0,10000
1614,1.2,0,1,161,173,1219,1832,15,8,0,0,10000
930,1,1,1,144,1017,1289,2016,13,10,1,1,30000
1454,2.6,0,0,199,698,1018,1300,10,0,0,1,10000
1784,1.6,0,0,164,610,1437,2313,14,1,1,0,20000
1262,1.8,1,0,149,223,737,3248,13,3,1,1,20000
797,2.2,1,0,144,206,1167,2216,9,5,0,0,20000
1829,2.1,0,0,91,1457,1919,3142,16,6,1,1,10000
1139,0.9,1,1,161,742,999,1850,9,4,0,0,10000
618,1,0,1,80,591,724,1424,15,12,1,0,30000
1547,2.9,0,0,114,347,957,1620,9,2,1,1,10000
586,2.8,0,0,83,241,854,2592,12,8,0,0,20000
1617,2.4,0,1,85,743,1426,296,5,3,0,0,20000
1882,2,0,1,113,4,743,3579,19,8,1,0,20000
674,2.9,1,0,198,576,1809,1180,6,3,1,1,10000
1467,0.5,0,0,122,888,1099,3962,15,11,1,1,10000
858,2.2,0,0,84,528,1416,3978,17,16,1,0,30000
794,0.5,1,1,106,1222,1890,668,13,4,1,0,10000
1965,2.6,1,0,187,915,1965,2032,11,10,1,1,20000
1911,0.9,1,1,108,868,1632,3057,9,1,1,0,20000
1512,0.9,0,1,145,336,670,869,18,10,1,1,20000
510,2,1,1,168,483,754,3919,19,4,1,1,10000
